PERIODE 2026-04-01 -> 2026-08-17   (138 hari)

=== RINGKASAN ===
  eterna       32 trade   menang  13 (40.6%)   net  +182.23
  semi_marti  103 trade   menang  93 (90.3%)   net  +421.69
  GABUNGAN    135 trade   menang 106 (78.5%)   net  +603.92

  max drawdown (urut waktu): -210.66
  return atas modal 500     : +120.8%

=== PER BULAN ===
strat    eterna  semi_marti  GABUNG  n_trade
bulan                                       
2026-04   17.83      144.23  162.06       28
2026-05  -11.17      -45.86  -57.03       32
2026-06  140.16       52.17  192.33       26
2026-07   25.83      171.27  197.10       35
2026-08    9.58       99.88  109.46       14

=== DAFTAR TRADE PER TANGGAL ===
buka             tutup            strategi    sisi       pnl  ket
2026-04-01 06:55 2026-04-01 07:04 semi_marti          +11.04  2 leg
2026-04-02 13:00 2026-04-02 13:06 semi_marti          +19.94  2 leg
2026-04-02 19:20 2026-04-02 19:30 semi_marti          +13.42  2 leg
2026-04-06 06:10 2026-04-06 06:25 semi_marti           +8.00  2 leg
2026-04-07 04:00 2026-04-07 11:00 eterna      SELL    -56.51  FLIP
2026-04-08 13:45 2026-04-08 13:45 semi_marti           +9.50  2 leg
2026-04-10 09:00 2026-04-13 04:00 eterna      SELL    +24.70  FLIP
2026-04-13 15:30 2026-04-13 15:34 semi_marti           +8.72  2 leg
2026-04-14 06:55 2026-04-14 07:25 semi_marti          +11.10  2 leg
2026-04-14 14:00 2026-04-14 17:07 semi_marti          -75.06  2 leg
2026-04-16 02:00 2026-04-16 16:00 eterna      BUY     -37.82  SL
2026-04-16 14:00 2026-04-16 14:09 semi_marti           +8.10  2 leg
2026-04-16 16:50 2026-04-16 16:51 semi_marti           +8.28  2 leg
2026-04-17 11:25 2026-04-17 11:46 semi_marti          +23.31  2 leg
2026-04-17 15:00 2026-04-17 23:00 eterna      BUY     -12.52  FLIP
2026-04-20 12:00 2026-04-20 12:07 semi_marti          +12.52  2 leg
2026-04-20 19:20 2026-04-20 19:35 semi_marti          +14.74  2 leg
2026-04-21 07:00 2026-04-22 02:00 eterna      SELL    +50.64  FLIP
2026-04-21 13:25 2026-04-21 13:30 semi_marti          +14.72  2 leg
2026-04-22 18:00 2026-04-23 15:00 eterna      SELL    -12.93  FLIP
2026-04-23 06:00 2026-04-23 06:46 semi_marti           +8.28  2 leg
2026-04-23 09:20 2026-04-23 11:43 semi_marti           +9.76  2 leg
2026-04-23 22:00 2026-04-24 14:00 eterna      SELL    -11.34  FLIP
2026-04-27 01:00 2026-04-27 05:00 eterna      SELL    -34.17  FLIP
2026-04-27 06:00 2026-04-27 09:12 semi_marti          +12.62  2 leg
2026-04-27 17:00 2026-04-30 03:00 eterna      SELL   +107.78  FLIP
2026-04-27 20:15 2026-04-27 22:05 semi_marti          +13.42  2 leg
2026-04-29 18:55 2026-04-29 18:56 semi_marti          +11.82  2 leg
2026-05-01 06:00 2026-05-01 08:25 semi_marti          -75.00  2 leg
2026-05-04 14:10 2026-05-04 14:12 semi_marti          +13.54  2 leg
2026-05-04 15:25 2026-05-04 15:27 semi_marti          +11.34  2 leg
2026-05-06 14:45 2026-05-06 14:46 semi_marti           +8.12  2 leg
2026-05-08 13:55 2026-05-08 14:06 semi_marti          +13.66  2 leg
2026-05-08 16:00 2026-05-11 01:00 eterna      BUY     -66.73  SL
2026-05-11 06:00 2026-05-11 06:05 semi_marti          +12.12  2 leg
2026-05-11 08:40 2026-05-11 11:41 semi_marti           +9.64  2 leg
2026-05-12 13:15 2026-05-12 13:23 semi_marti          +10.20  2 leg
2026-05-13 09:05 2026-05-13 10:09 semi_marti          +17.26  2 leg
2026-05-13 12:15 2026-05-13 15:40 semi_marti           +9.02  2 leg
2026-05-13 15:00 2026-05-18 15:00 eterna      SELL   +111.94  FLIP
2026-05-14 06:00 2026-05-14 07:50 semi_marti           +0.05  3 leg
2026-05-14 12:35 2026-05-14 12:45 semi_marti          +17.14  2 leg
2026-05-15 16:10 2026-05-15 16:24 semi_marti          +15.28  2 leg
2026-05-18 06:00 2026-05-18 12:34 semi_marti          -75.14  3 leg
2026-05-18 19:05 2026-05-18 19:06 semi_marti           +9.24  2 leg
2026-05-19 06:00 2026-05-19 06:19 semi_marti          +14.88  2 leg
2026-05-19 07:00 2026-05-20 17:00 eterna      SELL    +10.63  FLIP
2026-05-19 08:20 2026-05-19 13:23 semi_marti          -75.06  2 leg
2026-05-19 18:55 2026-05-20 00:31 semi_marti          +21.35  2 leg
2026-05-20 14:30 2026-05-20 15:15 semi_marti          -75.26  2 leg
2026-05-21 11:00 2026-05-21 11:03 semi_marti          +10.00  2 leg
2026-05-21 20:00 2026-05-22 17:00 eterna      BUY     -51.30  FLIP
2026-05-22 10:55 2026-05-22 11:35 semi_marti           +8.60  2 leg
2026-05-22 14:15 2026-05-22 14:35 semi_marti          +11.14  2 leg
2026-05-22 20:20 2026-05-24 22:05 semi_marti          +82.46  2 leg
2026-05-25 01:00 2026-05-26 03:00 eterna      BUY     -15.71  FLIP
2026-05-26 12:10 2026-05-26 12:15 semi_marti           +8.36  2 leg
2026-05-26 15:20 2026-05-26 23:34 semi_marti          +13.94  2 leg
2026-05-27 06:00 2026-05-27 10:38 semi_marti          -75.12  3 leg
2026-05-29 14:20 2026-05-29 14:25 semi_marti          +12.38  2 leg
2026-06-01 13:25 2026-06-01 13:36 semi_marti           +9.18  2 leg
2026-06-03 13:50 2026-06-03 13:51 semi_marti          +11.46  2 leg
2026-06-03 20:45 2026-06-03 22:54 semi_marti          +12.98  2 leg
2026-06-04 11:35 2026-06-04 14:37 semi_marti           +8.82  2 leg
2026-06-05 14:00 2026-06-05 15:00 eterna      BUY     -41.99  SL
2026-06-09 06:00 2026-06-09 06:29 semi_marti           +8.04  2 leg
2026-06-09 13:50 2026-06-09 13:51 semi_marti          +17.42  2 leg
2026-06-09 17:00 2026-06-11 04:00 eterna      SELL   +198.03  FLIP
2026-06-10 08:30 2026-06-10 08:42 semi_marti           +9.26  2 leg
